1 16 0 64 0 0 0 1 0 -1 0 1 0 0 1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 62 0 -6 0 0 0 -16 0 0 0 6 4-4cyli.dat
4 16 -7.071 42 7.071 -7.071 46 7.071 -5.657 46 5.657 -5.657 42 5.657
2 24 -7.071 42 7.071 -7.071 46 7.071
2 24 -5.657 42 5.657 -5.657 46 5.657
2 24 -7.071 46 7.071 -5.657 46 5.657
2 24 -7.071 42 7.071 -5.657 42 5.657
2 24 7.071 46 7.071 7.071 42 7.071
2 24 5.657 46 5.657 5.657 42 5.657
2 24 7.071 46 7.071 5.657 46 5.657
2 24 7.071 42 7.071 5.657 42 5.657
4 16 5.657 46 5.657 7.071 46 7.071 7.071 42 7.071 5.657 42 5.657
1 16 0 42 0 -8 0 0 0 -1 0 0 0 8 4-4disc.dat
1 16 0 42 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 1-4ring9.dat
1 16 0 42 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 46 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 46 0 -0.707107 0 0.707107 0 -1 0 0.707107 0 0.707107 1-4ring8.dat
0 BFC INVERTNEXT
1 16 0 46 0 -1 0 0 0 -1 0 0 0 1 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 46 0 -1 0 0 0 -1 0 0 0 1 1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 0 0 -1 0 -1 0 -1 0 0 1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 1 0 0 0 -1 0 0 0 -1 1-4ring7.dat
0 BFC INVERTNEXT
1 16 0 46 0 0 0 1 0 -1 0 1 0 0 1-4ring7.dat
1 16 0 46 0 -7.07107 0 7.07107 0 -1 0 7.07107 0 7.07107 1-4edge.dat
1 16 0 42 0 -7.07107 0 7.07107 0 -1 0 7.07107 0 7.07107 1-4edge.dat
1 16 0 46 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 1-4edge.dat
1 16 0 46 0 5.65685 0 -5.65685 0 -1 0 -5.65685 0 -5.65685 1-4edge.dat
1 16 0 46 0 -5.65685 0 -5.65685 0 -1 0 -5.65685 0 5.65685 1-4edge.dat
1 16 0 42 0 5.65685 0 5.65685 0 -1 0 5.65685 0 -5.65685 1-4edge.dat
1 16 0 42 0 5.65685 0 -5.65685 0 -1 0 -5.65685 0 -5.65685 1-4edge.dat
1 16 0 42 0 -5.65685 0 -5.65685 0 -1 0 -5.65685 0 5.65685 1-4edge.dat
1 16 0 46 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 64 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 -64 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0
