1 16 -16 48 -27 0 0 -7 7 0 0 0 -1 0 1-4disc.dat
1 16 -16 48 -27 0 0 -7 7 0 0 0 -1 0 1-4edge.dat
1 16 16 48 -27 0 0 7 7 0 0 0 -1 0 1-4disc.dat
1 16 16 48 -27 0 0 7 7 0 0 0 1 0 1-4edge.dat
1 16 -16 48 -20 0 0 -7 7 0 0 0 -1 0 1-4edge.dat
1 16 16 48 -20 0 0 7 7 0 0 0 1 0 1-4edge.dat
4 16 -16 58 -30 16 58 -30 16 46 -30 -16 46 -30
4 16 -26 48 -30 -16 48 -30 -16 46 -30 -26 46 -30
4 16 16 48 -30 26 48 -30 26 46 -30 16 46 -30
4 16 -23 46 -27 -16 46 -27 -16 48 -27 -23 48 -27
4 16 16 46 -27 23 46 -27 23 48 -27 16 48 -27
1 16 16 48 -30 10 0 0 0 0 10 0 10 0 1-4edge.dat
1 16 -16 48 -30 -10 0 0 0 0 10 0 -10 0 1-4edge.dat
4 16 -16 46 -27 16 46 -27 16 55 -27 -16 55 -27
4 16 -44 7 -53 44 7 -53 28 18 -53 -28 18 -53
3 16 -44 7 -53 -55 12 -53 -55 7 -53
3 16 55 7 -53 55 12 -53 44 7 -53
4 16 -23 31.89 -27 23 31.89 -27 23 46 -27 -23 46 -27
4 16 -23 46 -30 23 46 -30 25 35 -30 -25 35 -30
0 // latch
1 16 11 56.5 -20 0 0 -5 -1.5 0 0 0 -1 0 rect3.dat
1 16 0 56.5 -10 0 0 -5.5 -1.5 0 0 0 -1 0 rect.dat
1 16 -11 56.5 -20 0 0 5 1.5 0 0 0 -1 0 rect3.dat
1 16 -5.75 56.5 -15 -0.25 0.99875 0 0 0 -1.5 -5 -0.35151 0 rect2p.dat
1 16 5.75 56.5 -15 0.25 -0.99875 0 0 0 1.5 -5 -0.35151 0 rect2p.dat
4 16 5.5 58 -10 6 58 -20 -6 58 -20 -5.5 58 -10
4 16 -5.5 55 -10 -6 55 -20 6 55 -20 5.5 55 -10
0 // end latch
1 16 35 44.5 -14 0 -9 0 1.5 0 0 0 0 6 box2-7.dat
1 16 -35 44.5 -14 0 9 0 1.5 0 0 0 0 6 box2-7.dat
1 16 24.5 45.5 -23.5 -1.5 0 0 0 -2.5 0 0 0 3.5 box2-11.dat
1 16 -24.5 45.5 -23.5 -1.5 0 0 0 -2.5 0 0 0 3.5 box2-11.dat
1 16 16 48 -20 10 0 0 0 0 10 0 10 0 1-4edge.dat
1 16 -16 48 -20 -10 0 0 0 0 10 0 -10 0 1-4edge.dat
1 16 -62 19.5 -57 -3 0 0 0 0 5.5 0 1 0 rect1.dat
1 16 62 19.5 -57 3 0 0 0 0 -5.5 0 1 0 rect1.dat
4 16 62 25 -53 60 25 -53 57 13 -53 62 13 -53
4 16 -62 13 -53 -57 13 -53 -60 25 -53 -62 25 -53
4 16 -23 4 -57 -29 4 -57 -29 25 -57 -23 25 -57
4 16 29 4 -57 23 4 -57 23 25 -57 29 25 -57
4 16 55 4 -57 29 4 -57 29 10 -57 55 10 -57
4 16 -55 4 -57 -55 10 -57 -29 10 -57 -29 4 -57
0 // 'mouth' edges created by Philo intersection calculator
2 24 23 25 -57 23.76 28.83 -56.24
2 24 -23 25 -57 -23.76 28.83 -56.24
2 24 23.76 28.83 -56.24 24.41 32.07 -54.07
2 24 -23.76 28.83 -56.24 -24.41 32.07 -54.07
2 24 24.6 33.04 -52.63 25.4 34.24 -50.83
2 24 -24.6 33.04 -52.63 -25.4 34.24 -50.83
2 24 -24.41 32.07 -54.07 -24.6 33.04 -52.63
2 24 24.41 32.07 -54.07 24.6 33.04 -52.63
2 24 25.4 34.24 -50.83 25.91 35 -47
2 24 -25.4 34.24 -50.83 -25.91 35 -47
2 24 25.91 35 -47 25.91 35 -30
2 24 -25.91 35 -47 -25.91 35 -30
2 24 -26 43 -20 -26 48 -20
2 24 -23 43 -27 -44 43 -27
2 24 26 43 -20 26 48 -20
2 24 23 43 -27 44 43 -27
0 // Inside floor
1 16 0 31.89 -40 0 0 -27.37 0 1 0 13 0 0 rect.dat
4 16 26 43 -27 23 43 -27 23 31.89 -27 27.37 31.89 -27
4 16 -27.37 31.89 -27 -23 31.89 -27 -23 43 -27 -26 43 -27
0 // Top Cover
4 16 -30 7 -22 30 7 -22 55 7 -53 -55 7 -53
4 16 55 7 -8 55 7 -53 30 7 -22 30 7 -8
4 16 -30 7 -8 -30 7 -22 -55 7 -53 -55 7 -8
4 16 -55 4 -57 55 4 -57 30 4 -22 -30 4 -22
4 16 30 4 -8 30 4 -22 55 4 -57 55 4 -8
4 16 -55 4 -8 -55 4 -57 -30 4 -22 -30 4 -8
2 24 55 7 -53 -55 7 -53
1 16 42.5 5.5 -15 0 -12.5 0 1.5 0 0 0 0 7 box2-7.dat
1 16 -42.5 5.5 -15 0 12.5 0 1.5 0 0 0 0 7 box2-7.dat
1 16 0 5.5 -22 0 0 -30 -1.5 0 0 0 -1 0 rect.dat
4 16 -28 18 -53 28 18 -53 28 32 -53 -28 32 -53
